<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.235612" lon="28.015646"><ele>-5.607525818141298</ele><time>2017-10-04T13:05:43Z</time></trkpt>
<trkpt lat="43.235604" lon="28.015650"><ele>-5.682482993503882</ele><time>2017-10-04T13:05:44Z</time></trkpt>
<trkpt lat="43.235597" lon="28.015647"><ele>-6.7884412679175625</ele><time>2017-10-04T13:05:45Z</time></trkpt>
<trkpt lat="43.235589" lon="28.015646"><ele>-6.909133445316471</ele><time>2017-10-04T13:05:46Z</time></trkpt>
<trkpt lat="43.235580" lon="28.015647"><ele>-6.682438197575792</ele><time>2017-10-04T13:05:47Z</time></trkpt>
<trkpt lat="43.235572" lon="28.015648"><ele>-6.913710831903984</ele><time>2017-10-04T13:05:48Z</time></trkpt>
<trkpt lat="43.235561" lon="28.015646"><ele>-6.823215126623396</ele><time>2017-10-04T13:05:49Z</time></trkpt>
<trkpt lat="43.235554" lon="28.015644"><ele>-6.452843499493383</ele><time>2017-10-04T13:05:50Z</time></trkpt>
<trkpt lat="43.235548" lon="28.015644"><ele>-6.481057127146784</ele><time>2017-10-04T13:05:51Z</time></trkpt>
<trkpt lat="43.235542" lon="28.015648"><ele>-6.627793225090542</ele><time>2017-10-04T13:05:52Z</time></trkpt>
<trkpt lat="43.235532" lon="28.015654"><ele>-7.060490441977706</ele><time>2017-10-04T13:05:53Z</time></trkpt>
<trkpt lat="43.235523" lon="28.015656"><ele>-7.134340670026475</ele><time>2017-10-04T13:05:54Z</time></trkpt>
<trkpt lat="43.235514" lon="28.015655"><ele>-7.115538512270618</ele><time>2017-10-04T13:05:55Z</time></trkpt>
<trkpt lat="43.235502" lon="28.015651"><ele>-6.743666703366216</ele><time>2017-10-04T13:05:56Z</time></trkpt>
<trkpt lat="43.235490" lon="28.015651"><ele>-6.805211715086116</ele><time>2017-10-04T13:05:57Z</time></trkpt>
<trkpt lat="43.235480" lon="28.015650"><ele>-7.166494729234614</ele><time>2017-10-04T13:05:58Z</time></trkpt>
<trkpt lat="43.235469" lon="28.015651"><ele>-7.285232971659013</ele><time>2017-10-04T13:05:59Z</time></trkpt>
<trkpt lat="43.235461" lon="28.015648"><ele>-7.425771556002829</ele><time>2017-10-04T13:06:00Z</time></trkpt>
<trkpt lat="43.235453" lon="28.015645"><ele>-7.466149302494728</ele><time>2017-10-04T13:06:01Z</time></trkpt>
<trkpt lat="43.235446" lon="28.015650"><ele>-7.459948705361072</ele><time>2017-10-04T13:06:02Z</time></trkpt>
<trkpt lat="43.235436" lon="28.015658"><ele>-7.2741768721344755</ele><time>2017-10-04T13:06:03Z</time></trkpt>
<trkpt lat="43.235426" lon="28.015664"><ele>-7.203361633805244</ele><time>2017-10-04T13:06:04Z</time></trkpt>
<trkpt lat="43.235418" lon="28.015670"><ele>-6.843577992518533</ele><time>2017-10-04T13:06:05Z</time></trkpt>
<trkpt lat="43.235410" lon="28.015673"><ele>-6.558359115907763</ele><time>2017-10-04T13:06:07Z</time></trkpt>
<trkpt lat="43.235409" lon="28.015673"><ele>-6.53386879963422</ele><time>2017-10-04T13:06:08Z</time></trkpt>
<trkpt lat="43.235401" lon="28.015679"><ele>-6.4770691436414864</ele><time>2017-10-04T13:06:09Z</time></trkpt>
<trkpt lat="43.235391" lon="28.015687"><ele>-6.500789057253684</ele><time>2017-10-04T13:06:10Z</time></trkpt>
<trkpt lat="43.235378" lon="28.015690"><ele>-6.435441081458535</ele><time>2017-10-04T13:06:11Z</time></trkpt>
<trkpt lat="43.235371" lon="28.015689"><ele>-6.213636610474353</ele><time>2017-10-04T13:06:12Z</time></trkpt>
<trkpt lat="43.235365" lon="28.015684"><ele>-6.164364452800882</ele><time>2017-10-04T13:06:14Z</time></trkpt>
<trkpt lat="43.235358" lon="28.015688"><ele>-6.461993385766206</ele><time>2017-10-04T13:06:15Z</time></trkpt>
<trkpt lat="43.235349" lon="28.015692"><ele>-6.550620674848048</ele><time>2017-10-04T13:06:16Z</time></trkpt>
<trkpt lat="43.235341" lon="28.015694"><ele>-6.381553382411624</ele><time>2017-10-04T13:06:17Z</time></trkpt>
<trkpt lat="43.235334" lon="28.015693"><ele>-6.564587949313946</ele><time>2017-10-04T13:06:19Z</time></trkpt>
<trkpt lat="43.235326" lon="28.015698"><ele>-6.71874063730597</ele><time>2017-10-04T13:06:20Z</time></trkpt>
<trkpt lat="43.235317" lon="28.015710"><ele>-6.509431935355337</ele><time>2017-10-04T13:06:21Z</time></trkpt>
<trkpt lat="43.235308" lon="28.015718"><ele>-6.42057048904168</ele><time>2017-10-04T13:06:22Z</time></trkpt>
<trkpt lat="43.235298" lon="28.015719"><ele>-6.417478461954204</ele><time>2017-10-04T13:06:23Z</time></trkpt>
<trkpt lat="43.235289" lon="28.015715"><ele>-6.379437188066532</ele><time>2017-10-04T13:06:24Z</time></trkpt>
<trkpt lat="43.235283" lon="28.015714"><ele>-6.554166978392047</ele><time>2017-10-04T13:06:25Z</time></trkpt>
<trkpt lat="43.235273" lon="28.015718"><ele>-6.76311110827811</ele><time>2017-10-04T13:06:26Z</time></trkpt>
<trkpt lat="43.235263" lon="28.015727"><ele>-6.982811052695055</ele><time>2017-10-04T13:06:27Z</time></trkpt>
<trkpt lat="43.235253" lon="28.015736"><ele>-7.178902040494137</ele><time>2017-10-04T13:06:28Z</time></trkpt>
<trkpt lat="43.235241" lon="28.015745"><ele>-7.240849469608662</ele><time>2017-10-04T13:06:29Z</time></trkpt>
<trkpt lat="43.235231" lon="28.015760"><ele>-7.21247490880846</ele><time>2017-10-04T13:06:30Z</time></trkpt>
<trkpt lat="43.235223" lon="28.015774"><ele>-7.2538520007258</ele><time>2017-10-04T13:06:31Z</time></trkpt>
<trkpt lat="43.235213" lon="28.015780"><ele>-7.391884179748857</ele><time>2017-10-04T13:06:32Z</time></trkpt>
<trkpt lat="43.235203" lon="28.015785"><ele>-7.29768623704058</ele><time>2017-10-04T13:06:33Z</time></trkpt>
<trkpt lat="43.235193" lon="28.015789"><ele>-7.380851937995871</ele><time>2017-10-04T13:06:34Z</time></trkpt>
<trkpt lat="43.235185" lon="28.015792"><ele>-7.4773371719730335</ele><time>2017-10-04T13:06:43Z</time></trkpt>
<trkpt lat="43.235185" lon="28.015792"><ele>-7.4773371719730335</ele><time>2017-10-04T13:06:44Z</time></trkpt>
</trkseg>
</trk>
</gpx>
